User35;14;34100
User35;13;34900
User35;12;38900
User35;13;39000
User35;12;39500
User35;13;53100
User35;12;53400
User35;13;54300
User35;12;55800
User35;13;56100
User35;12;56200
User35;13;56700
User36;1;0
User36;2;100
User36;1;700
User36;2;800
User36;1;2900
User36;2;5900
User36;1;6000
User36;2;6200
User36;1;6300
User36;2;6400
User36;1;7000
User36;2;7800
User36;1;8200
User36;2;8600
User36;1;8700
User36;2;9200
User36;1;9500
User36;2;9600
User36;1;9800
User36;2;9900
User36;1;11000
User36;2;11200
User36;1;12400
User36;2;12700
User36;7;17600
User36;6;17900
User36;7;18000
User36;3;18300
User36;7;18500
User36;3;18800
User36;7;18900
User36;3;19100
User36;7;25600
User36;3;26000
User36;7;26100
User36;3;26700
User36;7;27100
User36;11;31900
User36;7;40900
User36;11;41100
User36;7;41200
User36;11;43500
User36;7;45200
User36;11;45300
User36;7;45400
User36;11;45500
User36;7;45600
User36;11;45800
User36;7;46000
User36;11;46200
User36;7;46800
User36;11;51400
User36;15;54300
User37;6;0
User37;5;300
User37;6;400
User37;5;1400
User37;6;1500
User37;5;1600
User37;9;1800
User37;5;2100
User37;9;2200
User37;10;2300
User37;6;2400
User37;10;2600
User37;6;2700
User37;10;3000
User37;9;3600
User37;10;6200
User37;9;6400
User37;10;6500
User37;9;7000
User37;10;8300
User37;9;9400
User37;10;10100
User37;14;11100
User37;10;12400
User37;14;12500
User37;10;12600
User37;11;14300
User37;10;14400
User37;14;15000
User37;10;15200
User37;14;15400
User37;15;15500
User37;14;15700
User37;10;16700
User37;14;16800
User37;10;17100
User37;14;17300
User37;10;17400
User37;14;17500
User37;10;17700
User37;14;17800
User37;13;18500
User37;14;18600
User37;13;19900
User37;14;21400
User37;10;22200
User37;14;24500
User37;10;29100
User37;14;29200
User37;10;29300
User37;14;29400
User37;13;33100
User37;14;34000
User37;13;34700
User37;14;34800
User37;13;36100
User37;14;36400
User37;13;36500
User37;14;36700
User37;13;36900
User37;14;37100
User37;13;37200
User37;9;39700
User37;10;44300
User37;9;44400
User37;10;46200
User37;9;46400
User37;10;46500
User37;9;47000
User37;10;47100
User37;9;47200
User37;10;48500
User37;9;48600
User37;10;49000
User37;9;49100
User37;13;49600
User37;9;49700
User37;14;49800
User37;10;49900
User37;9;50300
User37;10;50400
User37;9;50900
User37;10;51000
User37;9;51100
User37;10;51200
User37;9;52100
User37;10;52300
User37;11;54400
User37;15;56000
User38;12;0
User38;13;2400
User38;12;2500
User38;13;3200
User38;12;10500
User38;13;10900
User38;12;11400
User38;8;23700
User38;12;24000
User38;8;24100
User38;12;29500
User38;8;29900
User38;12;30200
User38;8;31300
User38;12;33100
User38;8;34700
User38;9;45400
User38;8;45900
User38;9;46100
User38;8;46600
User38;12;48300
User38;8;48400
User38;9;49700
User38;8;49800
User38;9;50200
User38;13;51100
User38;12;51700
User38;13;53900
User38;9;55000
User38;13;55100
User38;9;55200
User38;13;55400
User38;9;56100
User38;13;56200
User38;9;56300
User39;2;0
User39;3;2000
User39;6;7200
User39;3;7300
User39;7;7400
User39;6;7800
User39;2;8100
User39;3;11400
User39;2;25800
User39;6;28300
User39;2;29900
User39;6;30200
User39;2;30300
User39;6;30600
User39;2;30700
User39;6;32300
User39;7;33400
User39;6;33600
User39;3;33700
User39;2;33900
User39;6;34200
User39;2;34400
User39;6;34900
User39;2;35000
User39;6;35300
User39;7;35500
User39;6;36600
User39;2;37500
User39;6;37600
User39;2;37800
User39;3;39000
User39;2;39200
User39;3;39400
User39;2;39500
User39;3;40000
User39;2;40100
User39;3;40200
User39;2;40500
User39;3;41300
User39;2;41600
User39;3;42000
User39;2;42100
User39;6;43200
User39;2;43300
User39;6;43400
User39;7;43800
User39;11;45800
User39;7;45900
User39;11;46000
User39;7;46100
User39;11;46200
User39;7;47800
User39;11;48300
User4;8;0
User4;12;3200
User4;13;4000
User4;12;9500
User4;13;10900
User4;8;11500
User4;12;12600
User4;8;13900
User4;12;14600
User4;13;14900
User4;12;15000
User4;13;15100
User4;12;15200
User4;13;15800
User4;12;16400
User4;13;16500
User4;12;18700
User4;13;21000
User4;12;23200
User4;13;23400
User4;12;23600
User4;13;26400
User4;12;26600
User4;13;28500
User4;12;30600
User4;13;30700
User4;12;35400
User4;13;36500
User4;9;37900
User4;13;38000
User4;9;38800
User4;13;38900
User4;9;39000
User4;8;40800
User4;12;41200
User4;13;41700
User4;12;41800
User4;13;42100
User4;9;42600
User4;13;42700
User4;9;42800
User4;13;42900
User4;9;44500
User4;13;44600
User4;9;45000
User4;8;46400
User4;9;46800
User4;8;47000
User4;9;53900
User4;8;54000
User4;9;54300
User4;8;54400
User4;9;54500
User4;8;57500
User40;12;0
User40;13;6600
User40;12;6800
User40;13;7000
User40;12;7500
User40;13;7700
User40;12;7800
User40;13;8400
User40;12;8600
User40;13;8900
User40;12;9600
User40;8;10100
User40;12;10300
User40;13;14300
User40;12;14500
User40;13;14600
User40;12;14800
User40;13;15100
User40;9;15600
User40;8;16000
User40;9;16400
User40;8;16500
User40;9;16600
User40;8;16900
User40;9;17000
User40;8;17100
User40;12;18200
User40;13;20300
User40;8;20400
User40;9;20500
User40;8;20600
User40;12;20900
User40;13;21000
User40;12;21300
User40;13;21500
User40;12;23700
User40;13;23800
User40;12;24000
User40;13;24200
User40;14;27200
User40;13;27500
User40;14;27600
User40;13;27700
User40;12;35200
User40;13;35400
User40;9;36300
User40;13;36700
User40;9;36900
User40;13;37000
User40;9;39600
User40;10;40500
User40;9;40800
User40;13;41300
User40;9;41600
User40;14;45100
User40;9;45300
User40;10;46800
User40;9;46900
User40;10;47100
User40;9;47500
User40;10;47700
User40;9;47800
User40;13;48200
User40;9;48300
User40;13;48400
User40;9;48500
User40;13;48600
User40;9;49000
User40;13;49500
User40;14;49600
User40;10;50400
User40;14;50600
User40;10;50800
User40;14;50900
User40;13;52700
User40;14;56200
User41;5;0
User41;6;2700
User41;5;2800
User41;6;5800
User41;5;6200
User41;6;6400
User41;5;6900
User41;1;8000
User41;2;8500
User41;1;8600
User41;2;9400
User41;6;10500
User41;2;10700
User41;6;11000
User41;2;11300
User41;6;11400
User41;2;13500
User41;6;13600
User41;2;13700
User41;7;13800
User41;2;13900
User41;3;14000
User41;2;14100
User41;6;14200
User41;7;15800
User41;6;15900
User41;7;16000
User41;6;16100
User41;7;20300
User41;11;20400
User41;7;20800
User41;11;20900
User41;7;21100
User41;11;21800
User41;10;27000
User41;11;27100
User41;10;27400
User41;11;27600
User41;10;27700
User41;6;31400
User41;11;31700
User41;7;32500
User41;6;32800
User41;7;32900
User41;11;33100
User41;7;33200
User41;6;33400
User41;10;33500
User41;11;33600
User41;7;33800
User41;11;34000
User41;7;34500
User41;11;35000
User41;7;35100
User41;6;35400
User41;11;35500
User41;7;36800
User41;11;37800
User41;7;37900
User41;3;42600
User41;2;47600
User41;3;48900
User41;2;49400
User41;3;49600
User41;2;49800
User41;3;51000
User41;2;51100
User41;3;51200
User41;2;52300
User41;3;52700
User41;2;53000
User41;3;53100
User41;2;53700
User41;1;56000
User41;2;56200
User41;1;56400
User41;2;57200
User42;15;0
User42;11;2300
User42;15;2400
User42;11;2500
User42;15;3200
User42;11;3300
User42;15;3400
User42;11;4400
User42;15;4700
User42;11;5800
User42;10;6100
User42;11;6400
User42;10;7300
User42;11;9100
User42;10;9200
User42;11;9300
User42;10;9400
User42;11;9500
User42;10;12700
User42;14;16500
User42;10;16600
User42;14;16700
User42;10;18000
User42;14;18200
User42;10;18300
User42;14;18500
User42;10;18700
User42;14;18900
User42;13;19600
User42;10;19800
User42;9;19900
User42;10;20000
User42;9;22400
User42;10;22800
User42;9;23100
User42;13;23300
User42;9;23600
User42;13;23800
User42;14;24300
User42;13;24400
User42;9;26100
User42;13;26200
User42;12;26700
User42;13;26800
User42;12;27000
User42;8;27500
User42;9;28400
User42;8;29000
User42;12;29100
User42;13;29300
User42;9;29600
User42;8;29700
User42;9;29900
User42;8;30000
User42;9;30200
User42;8;30300
User42;9;30400
User42;13;31500
User42;9;31600
User42;8;31700
User42;12;31800
User42;8;33700
User42;12;35500
User42;8;35600
User42;12;35700
User42;8;36100
User42;12;36300
User42;8;36500
User42;12;36600
User42;8;36700
User42;12;36900
User42;8;38300
User42;12;39500
User42;8;39600
User42;12;42500
User42;8;42600
User42;12;45100
User42;13;46400
User42;12;46500
User42;13;47600
User42;12;55000
User42;13;55100
User42;12;55200
User42;13;56000
User43;8;0
User43;4;1900
User43;8;2000
User43;4;2700
User43;0;6400
User43;4;7200
User43;0;7300
User43;4;7600
User43;0;10600
User43;4;10700
User43;0;11000
User43;4;11500
User43;0;12200
User43;4;12600
User43;0;12800
User43;4;14100
User43;0;14500
User43;4;20500
User43;0;20600
User43;4;21200
User43;1;21300
User43;0;21600
User43;1;23000
User43;0;23100
User43;1;23300
User43;0;23400
User43;4;28300
User43;0;28500
User43;4;28800
User43;5;33400
User43;4;34400
User43;5;35000
User43;4;36000
User43;0;37900
User43;1;42000
User43;0;42200
User43;1;44800
User43;0;45300
User43;1;46300
User43;0;46400
User43;1;46700
User43;0;48700
User43;1;48800
User43;2;55800
User43;1;56500
User44;6;0
User44;7;400
User44;6;500
User44;7;3300
User44;6;4400
User44;7;4500
User44;6;7700
User44;10;11000
User44;6;11200
User44;10;11400
User44;6;11500
User44;10;11600
User44;11;12300
User44;10;13000
User44;11;13200
User44;15;15200
User44;11;15800
User44;15;16100
User44;11;16200
User44;15;16300
User44;11;16500
User44;15;16600
User44;14;23000
User44;15;23100
User44;14;32100
User44;15;32300
User44;14;32800
User44;15;32900
User44;14;35400
User44;15;36100
User44;14;36200
User44;13;38700
User44;9;39800
User44;8;42700
User44;4;45000
User44;8;47300
User44;4;47500
User44;8;47600
User44;4;47800
User44;8;48100
User44;9;51800
User44;8;52200
User44;9;52400
User44;8;52500
User44;4;52700
User44;5;53600
User44;9;53800
User44;5;55800
User44;9;55900
User44;5;56000
User44;4;56300
User44;8;57600
User45;5;0
User45;6;200
User45;5;500
User45;6;900
User45;5;1000
User45;6;3300
User45;10;9300
User45;6;9400
User45;10;9500
User45;6;9600
User45;10;9700
User45;11;11900
User45;10;12100
User45;11;12700
User45;10;12800
User45;14;17600
User45;9;18000
User45;14;18100
User45;10;18500
User45;13;18800
User45;9;19100
User45;13;19200
User45;9;19600
User45;13;19700
User45;9;19800
User45;13;21000
User45;14;21500
User45;13;21600
User45;9;28900
User45;13;29000
User45;9;29700
User45;13;29800
User45;12;30700
User45;8;33600
User45;12;33900
User45;8;34200
User45;12;41700
User45;8;42600
User45;12;42700
User45;13;44700
User45;12;45900
User45;13;48200
User45;12;54000
User45;13;54900
User45;12;55000
User46;6;0
User46;5;3000
User46;6;5100
User46;2;7200
User46;1;8100
User46;5;8500
User46;1;8600
User46;5;9600
User46;1;9700
User46;2;12500
User46;1;12600
User46;5;13900
User46;1;17000
User46;5;17300
User46;1;18800
User46;5;19000
User46;1;19200
User46;2;19700
User46;1;20100
User46;2;20300
User46;1;20900
User46;2;21400
User46;1;21800
User46;2;21900
User46;6;38500
User46;2;38600
User46;6;38900
User46;2;39000
User46;6;39100
User46;7;39500
User46;6;39600
User46;7;39900
User46;3;40400
User46;7;40500
User46;3;43400
User46;7;57100
User46;3;57500
User47;11;0
User47;7;4500
User47;11;4600
User47;7;4700
User47;11;5100
User47;7;7700
User47;11;7800
User47;7;8100
User47;11;8300
User47;7;9100
User47;6;10700
User47;7;10800
User47;6;10900
User47;11;11200
User47;10;11500
User47;11;15400
User47;10;15500
User47;11;17700
User47;10;18200
User47;11;18300
User47;10;18400
User47;11;18600
User47;6;19500
User47;7;21800
User47;6;21900
User47;7;22600
User47;6;22700
User47;7;22900
User47;6;23200
User47;10;23300
User47;7;23500
User47;11;24000
User47;7;24200
User47;6;30300
User47;7;30400
User47;3;30700
User47;6;31000
User47;2;31100
User47;6;31900
User47;2;32100
User47;6;32200
User47;2;32300
User47;6;34500
User47;2;34700
User47;6;34900
User47;2;35200
User47;6;35400
User47;5;35700
User47;6;35800
User47;2;40200
User47;6;41200
User47;2;42600
User47;6;44400
User47;5;44500
User47;6;44600
User47;5;45100
User47;6;45200
User47;5;46200
User47;6;46300
User47;5;46400
User47;6;46700
User47;5;46900
User47;6;49200
User47;5;49300
User47;1;53900
User47;5;54000
User47;9;55900
User47;5;56000
User47;9;56500
User47;5;56600
User47;9;56900
User47;5;57000
User47;9;57100
User47;5;57200
User48;15;0
User48;11;300
User48;15;500
User48;11;600
User48;15;800
User48;11;4200
User48;15;5800
User48;14;24800
User48;15;24900
User48;14;25000
User48;15;25100
User48;14;25200
User48;15;26000
User48;14;26100
User48;15;26300
User48;14;26600
User48;15;26800
User48;11;31800
User48;15;31900
User48;11;32300
User48;10;36500
User48;11;36600
User48;10;36800
User48;9;40800
User48;5;41000
User48;9;41400
User48;5;45100
User48;9;46100
User48;5;46200
User48;9;46500
User48;5;46700
User48;4;47300
User48;5;47400
User48;4;47500
User48;5;47600
User48;9;47900
User48;5;48100
User48;4;50000
User48;5;50100
User48;4;50200
User48;5;50300
User48;9;55500
User48;8;56800
User48;9;56900
User48;8;57100
User49;6;0
User49;7;100
User49;11;5200
User49;7;5700
User49;11;5900
User49;7;6100
User49;11;7200
User49;7;7700
User49;11;8400
User49;7;8600
User49;3;12200
User49;7;15100
User49;6;17300
User49;7;22500
User49;6;23000
User49;10;23200
User49;11;23400
User49;10;23600
User49;11;24100
User49;7;32100
User49;6;33100
User49;3;33200
User49;2;33400
User49;3;37300
User49;2;40100
User49;6;42600
User49;2;43100
User49;6;43300
User49;2;48000
User49;6;48100
User49;7;51900
User49;6;52000
User49;7;52500
User49;6;55100
User49;7;55800
User49;6;55900
User49;7;56000
User49;6;56600
User5;11;0
User5;7;3800
User5;11;3900
User5;7;5100
User5;11;5400
User5;15;8900
User5;11;9200
User5;7;14900
User5;11;15100
User5;10;16100
User5;6;17300
User5;7;21400
User5;6;21500
User5;7;21800
User5;6;21900
User5;10;24500
User5;11;24600
User5;10;24700
User5;6;26000
User5;5;26900
User5;6;27000
User5;5;27200
User5;6;27800
User5;5;27900
User5;1;30400
User5;5;30500
User5;6;33100
User5;5;33200
User5;1;36100
User5;5;36400
User5;1;36800
User5;5;37400
User5;1;37700
User5;2;40000
User5;1;41300
User5;2;41500
User5;1;52400
User5;2;52600
User50;10;0
User50;9;500
User50;10;800
User50;9;1100
User50;10;1200
User50;6;1400
User50;5;1800
User50;6;1900
User50;5;2100
User50;6;2200
User50;5;2600
User50;9;2800
User50;5;2900
User50;6;3000
User50;9;3200
User50;5;3300
User50;9;3400
User50;5;3500
User50;9;3600
User50;10;3900
User50;9;4000
User50;10;4100
User50;9;4200
User50;10;4700
User50;6;6800
User50;10;7700
User50;6;7900
User50;5;8500
User50;6;8700
User50;5;9500
User50;6;9600
User50;7;13900
User50;6;14000
User50;7;14100
User50;6;15300
User50;10;16200
User50;6;16500
User50;10;17500
User50;6;20900
User50;7;21200
User50;6;21700
User50;10;22200
User50;6;22300
User50;10;22700
User50;11;23600
User50;10;23900
User50;6;26100
User50;10;26700
User50;6;26800
User50;10;27600
User50;5;27800
User50;9;28100
User50;5;28200
User50;9;29300
User50;10;33000
User50;9;33100
User50;10;33500
User50;6;34200
User50;10;34600
User50;6;34700
User50;10;34800
User50;6;34900
User50;10;35000
User50;6;35100
User50;10;35300
User50;6;35400
User50;5;35800
User50;6;35900
User50;5;37100
User50;6;37200
User50;10;38200
User50;11;40700
User50;15;41000
User50;11;41100
User50;15;41600
User50;11;41700
User50;10;42100
User50;11;42200
User50;15;43000
User50;11;43100
User50;15;43500
User50;11;44000
User50;15;44100
User50;11;46600
User50;15;47800
User50;11;49200
User50;15;49400
User50;14;52900
User51;15;0
User51;14;3700
User51;15;5100
User51;14;5300
User51;15;5500
User51;14;5700
User51;15;5800
User51;11;11800
User51;15;12100
User51;11;14400
User51;15;15900
User51;11;16100
User51;15;16400
User51;11;17600
User51;15;19500
User51;11;19700
User51;15;19800
User51;11;21300
User51;15;21400
User51;11;22600
User51;10;23300
User51;14;23900
User51;10;24000
User51;14;24100
User51;11;24800
User51;14;24900
User51;15;25000
User51;14;25100
User51;15;25200
User51;14;25700
User51;15;31000
User51;14;31400
User51;13;32700
User51;14;32800
User51;13;32900
User51;14;33000
User51;13;33300
User51;14;35400
User51;13;38200
User51;9;42600
User51;13;42700
User51;9;43500
User51;10;45400
User51;9;46300
User51;10;46500
User51;9;46600
User51;5;56100
User51;4;56300
User51;8;56700
User51;4;56800
User51;8;57000
User51;4;57100
User52;11;0
User52;7;2100
User52;11;13000
User52;7;16800
User52;11;16900
User52;7;17500
User52;11;18800
User52;7;18900
User52;11;19000
User52;7;21900
User52;11;22000
User52;7;22100
User52;11;22600
User52;7;23100
User52;11;23200
User52;7;26000
User52;11;26400
User52;7;35100
User52;11;35200
User52;7;36500
User52;11;36600
User52;10;38900
User52;14;39400
User52;15;39900
User53;1;21500
User53;0;21600
User53;1;21700
User53;0;22400
User53;1;22700
User53;0;22900
User53;1;23000
User53;2;28000
User53;6;28900
User53;2;29000
User53;1;29300
User53;2;29500
User53;1;29600
User53;5;31100
User53;1;31200
User53;5;31900
User53;6;34300
User53;5;35000
User53;6;35600
User53;5;36200
User53;6;36300
User53;5;36700
User53;6;38000
User53;5;38600
User53;6;38800
User53;9;39900
User53;10;40000
User53;9;40100
User53;10;40200
User53;9;40400
User53;10;40700
User53;9;40800
User53;13;43000
User53;9;43200
User53;12;43700
User53;13;43800
User53;9;43900
User53;8;44200
User53;9;44300
User53;8;45100
User53;9;48100
User53;8;48200
User53;9;48300
User53;13;49400
User53;9;49700
User53;13;49800
User53;9;51200
User53;13;51900
User53;12;53000
User53;13;53100
User54;1;700
User54;0;900
User54;1;1200
User54;0;1700
User54;1;1800
User54;4;2400
User54;0;2600
User54;1;3000
User54;0;3300
User54;1;3500
User54;0;3600
User54;1;7800
User54;0;7900
User54;1;8000
User54;0;8300
User54;1;8500
User54;0;9000
User54;1;9100
User54;0;9700
User54;4;11800
User54;5;11900
User54;4;13400
User54;5;13500
User54;4;13600
User54;5;13700
User54;4;13800
User54;0;14500
User54;4;14600
User54;0;14700
User54;4;14800
User54;5;14900
User54;4;15800
User54;5;15900
User54;4;17100
User54;5;17400
User54;4;17500
User54;5;17700
User54;4;18000
User54;0;18200
User54;1;18400
User54;0;18700
User54;4;20800
User54;0;21000
User54;4;21200
User54;0;21300
User54;4;21400
User54;5;30000
User54;4;30100
User54;5;30200
User54;4;30500
User54;5;30600
User54;4;30700
User54;5;32800
User54;1;33100
User54;5;33400
User54;4;39400
User54;5;39600
User54;4;40700
User54;5;40800
User54;4;40900
User54;5;41700
User54;4;41900
User54;5;42100
User54;4;42200
User54;5;42300
User54;4;44100
User54;5;44200
User54;9;45000
User54;5;47600
User54;9;47700
User54;5;48200
User54;9;49000
User54;5;49200
User54;8;51300
User54;12;54100
User54;8;54300
User55;13;0
User55;9;600
User55;13;1100
User55;9;1200
User55;13;1300
User55;9;1600
User55;13;1700
User55;9;3400
User55;13;3800
User55;9;4600
User55;5;7500
User55;9;7600
User55;5;7700
User55;10;7800
User55;6;7900
User55;10;8200
User55;5;8300
User55;6;9000
User55;5;10700
User55;6;10800
User55;5;11300
User55;6;11400
User55;5;11500
User55;6;11600
User55;10;11900
User55;6;12600
User55;5;14000
User55;10;14200
User55;9;14300
User55;10;14500
User55;6;14600
User55;5;14900
User55;9;15000
User55;5;15300
User55;4;18500
User55;8;21800
User55;4;26800
User55;5;27900
User55;4;28000
User55;5;28100
User55;4;28300
User55;5;28400
User55;4;28600
User55;5;29500
User55;4;30000
User55;5;30100
User55;1;30400
User55;0;30500
User55;1;30600
User55;5;30900
User55;1;31600
User55;5;41000
User55;1;41200
User55;0;42300
User55;1;42400
User55;0;42500
User55;1;42600
User55;0;42700
User55;4;42800
User55;1;42900
User55;0;43200
User55;4;43400
User55;0;43600
User55;4;43700
User55;0;43800
User55;1;44400
User55;0;44500
User55;1;44700
User55;0;45000
User55;1;45600
User55;0;48700
User55;4;55400
User55;0;57100
User55;4;57200
User56;8;0
User56;9;800
User56;13;900
User56;9;1000
User56;8;2800
User56;9;3000
User56;10;6700
User56;14;6800
User56;13;7100
User56;14;7500
User56;10;8900
User56;9;10200
User56;13;11800
User56;14;12500
User56;10;12900
User56;13;13000
User56;14;13100
User56;13;13200
User56;14;13800
User56;13;13900
User56;9;15500
User56;13;16100
User56;12;16700
User56;13;16900
User56;12;18600
User56;8;20500
User56;12;20700
User56;8;21700
User56;12;22300
User56;8;22700
User56;12;22900
User56;8;24300
User56;12;24500
User56;8;24600
User56;12;24800
User56;8;25200
User56;12;26000
User56;13;26400
User56;9;27100
User56;13;27200
User56;9;27400
User56;13;27600
User56;12;29300
User56;13;29500
User56;12;29600
User56;13;29700
User56;9;30100
User56;13;30300
User56;9;30500
User56;8;31000
User56;9;31200
User56;10;33200
User56;9;33500
User56;10;34500
User56;9;38400
User56;10;38700
User56;9;39400
User56;10;41600
User56;9;41700
User56;5;48600
User56;9;48700
User56;5;48800
User56;9;49500
User56;5;50500
User56;8;51200
User56;5;51300
User56;8;51400
User56;4;51500
User56;8;52600
User56;4;55600
User56;8;55700
User56;4;55800
User56;8;56100
User56;4;56500
User56;8;56600
User56;4;57200
User56;8;57400
User57;11;0
User57;7;800
User57;11;1100
User57;7;1200
User57;11;1700
User57;7;2600
User57;6;9300
User57;7;10000
User57;3;13900
User57;7;14000
User57;3;14100
User57;7;16700
User57;3;17500
User57;7;17900
User57;3;18000
User57;2;36900
User57;3;37700
User57;2;37800
User57;3;37900
User57;2;38800
User57;3;38900
User57;2;39100
User57;3;39200
User57;2;39400
User57;3;39500
User57;2;53800
User57;6;56700
User57;2;56800
User57;6;57000
User57;2;57200
User57;6;57300
User57;2;57500
User57;6;57600
User58;3;0
User58;2;20900
User58;3;21000
User58;2;21400
User58;3;22800
User58;2;26800
User58;3;27100
User58;2;27200
User58;3;27300
User58;2;43700
User58;3;44200
User58;7;46900
User58;3;48000
User58;7;49200
User58;6;50300
User58;2;50400
User58;3;50800
User58;2;51100
User58;3;51600
User58;7;52600
User58;6;53600
User58;7;53700
User58;6;54100
User58;7;54300
User58;6;54400
User58;2;55100
User58;6;55400
User58;2;56900
User58;3;57300
User58;2;57400
User58;3;57500
User59;15;0
User59;11;5700
User59;15;5800
User59;11;5900
User59;15;6000
User59;11;6600
User59;15;6700
User59;11;7400
User59;15;7500
User59;11;11100
User59;15;11200
User59;14;15200
User59;15;16400
User59;14;17100
User59;15;20200
User59;14;20300
User59;15;20400
User59;14;20700
User59;10;23700
User59;11;31100
User59;10;31500
User59;11;32200
User59;7;32300
User59;6;32400
User59;7;32600
User59;11;32900
User59;7;33000
User59;10;33100
User59;11;33200
User59;7;33500
User59;3;36700
User59;7;37700
User59;3;38800
User59;7;42500
User59;3;43400
User59;7;43900
User59;3;45200
User59;7;45300
User59;3;46100
User59;7;46500
User59;11;49700
User59;10;51200
User59;6;51300
User59;10;51400
User59;6;53000
User59;10;53200
User59;6;54200
User59;10;54300
User59;11;56500
User6;2;0
User6;3;2200
User6;2;2300
User6;3;2600
User6;2;4800
User6;6;6500
User6;2;6800
User6;6;8300
User6;7;12700
User6;3;13400
User6;7;13900
User6;3;14400
User6;7;19300
User6;3;19900
User6;7;20100
User6;3;20200
User6;6;21800
User6;7;22000
User6;3;22100
User6;7;22200
User6;3;22300
User6;7;22600
User6;2;23000
User6;3;23200
User6;2;23300
User6;3;23400
User6;2;23800
User6;6;26700
User6;2;27100
User6;6;28500
User6;2;28600
User6;1;33000
User6;2;33400
User6;6;34300
User6;2;36900
User6;6;37100
User6;5;38100
User6;6;38300
User6;5;39400
User6;6;39500
User6;5;39700
User6;6;39800
User6;5;39900
User6;6;41400
User6;5;41500
User6;6;41600
User6;2;44100
User6;6;44300
User6;5;44900
User6;6;45100
User6;2;46100
User6;6;46200
User6;5;46800
User6;9;49800
User6;5;50000
User6;9;50200
User6;5;50400
User6;9;50500
User6;13;54200
User6;9;54300
User6;13;54800
User6;9;54900
User6;13;55000
User6;9;55200
User6;10;55400
User6;9;55500
User6;10;55700
User6;9;56000
User6;10;56100
User6;13;56200
User6;9;56500
User6;14;56700
User6;13;56800
User6;9;56900
User60;7;0
User60;11;300
User60;7;600
User60;11;1400
User60;10;1600
User60;11;1700
User60;7;1900
User60;6;3100
User60;7;3300
User60;10;3700
User60;11;4100
User60;7;4600
User60;11;4800
User60;10;5100
User60;11;5200
User60;7;5300
User60;11;5400
User60;10;6400
User60;11;9200
User60;10;10500
User60;11;10800
User60;10;12200
User60;14;13300
User60;10;13700
User60;14;13800
User60;10;13900
User60;9;15500
User60;10;16200
User60;9;16400
User60;10;16900
User60;9;17000
User60;5;18400
User60;6;18600
User60;5;19000
User60;9;19100
User60;5;19200
User60;9;19400
User60;10;19900
User60;6;20300
User60;10;20400
User60;6;20500
User60;2;22500
User60;6;22600
User60;2;25800
User60;6;29900
User60;2;30000
User60;3;35200
User60;2;35800
User60;3;36100
User60;2;36300
User60;3;36500
User60;2;36800
User60;3;36900
User60;6;40600
User60;7;40700
User60;3;41600
User60;7;42100
User60;6;44300
User60;7;45200
User60;6;46200
User60;11;46300
User60;7;46400
User60;11;47300
User60;7;47500
User60;11;50800
User60;7;50900
User60;11;51200
User60;7;51600
User61;8;0
User61;4;7700
User61;8;7800
User61;4;10500
User61;8;10600
User61;4;10800
User61;8;11100
User61;4;17300
User61;8;17400
User61;4;17800
User61;8;18200
User61;4;18300
User61;8;18400
User61;12;20000
User61;8;20100
User61;12;20200
User61;8;21400
User61;12;26700
User61;8;27200
User61;12;27300
User61;8;27600
User61;12;28000
User61;8;28200
User61;12;33900
User61;8;34000
User61;12;34200
User61;8;34400
User61;4;42100
User61;8;42200
User61;12;47600
User61;8;48800
User61;12;50300
User61;9;50500
User61;13;50700
User61;9;50800
User61;8;51500
User61;9;51600
User61;13;52400
User61;9;52600
User61;13;52800
User61;9;53200
User61;10;57600
User62;8;0
User62;12;3800
User62;8;3900
User62;9;4500
User62;8;4600
User62;12;4800
User62;8;4900
User62;12;5000
User62;8;6500
User62;9;6700
User62;8;7000
User62;9;7200
User62;13;7600
User62;14;18800
User62;13;18900
User62;9;22500
User62;13;22600
User62;12;23200
User62;8;35800
User62;12;36100
User62;8;36600
User62;12;40200
User62;8;45000
User62;12;45200
User62;13;48300
User62;9;48400
User62;12;48500
User62;8;48900
User62;12;49100
User62;8;50300
User62;12;55800
User62;8;57400
User62;12;57600
User63;13;0
User63;12;2800
User63;13;3000
User63;12;3400
User63;13;3800
User63;12;3900
User63;13;4300
User63;12;4400
User63;8;21200
User63;12;21300
User63;8;21700
User63;12;22200
User63;8;22300
User63;12;23200
User63;8;23600
User63;12;37200
User63;8;37300
User63;12;37500
User63;8;37900
User63;12;38200
User63;9;38300
User63;13;39300
User63;9;39400
User63;13;39500
User63;8;39700
User63;12;39900
User63;13;40000
User63;12;40100
User63;8;40200
User63;12;40900
User63;8;41000
User63;12;41400
User63;8;42700
User63;13;43300
User63;12;44600
User63;13;44700
User63;12;44800
User63;8;45000
User63;12;45300
User63;13;45600
User63;12;45700
User63;8;45800
User63;12;46000
User63;8;47100
User63;12;47300
User63;8;47400
User63;12;47500
User63;8;51700
User63;12;52500
User63;8;53200
User63;12;53300
User63;8;53800
User63;12;53900
User63;8;54700
User63;12;55000
User63;8;55500
User63;12;55900
User63;8;56200
User63;12;57200
User63;8;57300
User64;4;0
User64;0;900
User64;4;2700
User64;0;2800
User64;4;3100
User64;5;3800
User64;4;3900
User64;0;8700
User64;4;8800
User64;0;9000
User64;4;9800
User64;0;9900
User64;4;10100
User64;0;10700
User64;4;11300
User64;8;20000
User64;4;20100
User64;8;20200
User64;4;21700
