VM name; State; Duration 
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;TRANSFERING_USER;0.01999999999998181
DC1_VM0;IDLE;0.0
DC1_VM0;ACTIVE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.5384615384615472
DC1_VM0;IDLE;0.0
DC1_VM0;PROCESS;1.0716464808750743
DC1_VM0;IDLE;0.0
DC2_VM0;INACTIVE;1.0792246847261622
DC2_VM0;INITIATING;83.53846153846153
DC2_VM0;IDLE;0.0
DC2_VM0;ACTIVE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.538461538461533
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615188
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;4.634449452569527
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;2.8358481835998646
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;1.6125812422785089
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
DC2_VM0;PROCESS;1.5384615384615472
DC2_VM0;IDLE;0.0
